3.477072143554687500e+01 3.375088882446289062e+01 3.281364440917968750e+01 3.191286849975585938e+01 3.103224563598632812e+01 3.019050598144531250e+01 2.938297271728515625e+01 2.860572242736816406e+01 2.785271835327148438e+01 2.711985397338867188e+01 2.640578269958496094e+01 2.570927047729492188e+01 2.502930259704589844e+01 2.436536788940429688e+01 2.371700286865234375e+01 2.308377456665039062e+01 2.246532058715820312e+01 2.186121559143066406e+01 2.127090835571289062e+01 2.069374465942382812e+01 2.012905120849609375e+01 1.957618713378906250e+01 1.903458404541015625e+01 1.850373840332031250e+01 1.798321723937988281e+01 1.747263717651367188e+01 1.697165298461914062e+01 1.647994041442871094e+01 1.599719333648681641e+01 1.552310657501220703e+01 1.505738162994384766e+01 1.459972000122070312e+01 1.414983463287353516e+01 1.370744514465332031e+01 1.327228546142578125e+01 1.284409999847412109e+01 1.242264842987060547e+01 1.200770187377929688e+01 1.159904003143310547e+01 1.119645118713378906e+01 1.079973030090332031e+01 1.040867519378662109e+01 1.002309131622314453e+01 9.642783164978027344e+00 9.267561912536621094e+00 8.897239685058593750e+00 8.531632423400878906e+00 8.170557022094726562e+00 7.813832283020019531e+00 7.461279869079589844e+00 7.112719535827636719e+00 6.767973423004150391e+00 6.426861763000488281e+00 6.089203834533691406e+00 5.754817485809326172e+00 5.423519134521484375e+00 5.095122337341308594e+00 4.769438743591308594e+00 4.446275711059570312e+00 4.125438690185546875e+00 3.806730985641479492e+00 3.489950656890869141e+00 3.174893617630004883e+00 2.861352920532226562e+00 2.549118041992187500e+00 2.237975835800170898e+00 1.927711367607116699e+00 1.618106722831726074e+00 1.308943033218383789e+00 1.000000000000000000e+00
3.461340332031250000e+01 3.345608520507812500e+01 3.257158279418945312e+01 3.169575691223144531e+01 3.079607772827148438e+01 2.996543693542480469e+01 2.917164611816406250e+01 2.841236686706542969e+01 2.767494583129882812e+01 2.695320892333984375e+01 2.624896430969238281e+01 2.556099510192871094e+01 2.488807296752929688e+01 2.423042106628417969e+01 2.358777046203613281e+01 2.295978355407714844e+01 2.234639930725097656e+01 2.174735832214355469e+01 2.116210365295410156e+01 2.058987236022949219e+01 2.002987480163574219e+01 1.948140525817871094e+01 1.894387054443359375e+01 1.841678237915039062e+01 1.789973449707031250e+01 1.739238548278808594e+01 1.689443206787109375e+01 1.640559005737304688e+01 1.592558097839355469e+01 1.545412254333496094e+01 1.499092388153076172e+01 1.453569030761718750e+01 1.408813381195068359e+01 1.364797592163085938e+01 1.321495151519775391e+01 1.278881263732910156e+01 1.236932373046875000e+01 1.195626640319824219e+01 1.154942798614501953e+01 1.114860534667968750e+01 1.075360202789306641e+01 1.036422157287597656e+01 9.980275154113769531e+00 9.601572036743164062e+00 9.227928161621093750e+00 8.859159469604492188e+00 8.495084762573242188e+00 8.135526657104492188e+00 7.780307292938232422e+00 7.429252147674560547e+00 7.082185745239257812e+00 6.738933086395263672e+00 6.399318218231201172e+00 6.063164234161376953e+00 5.730290889739990234e+00 5.400517940521240234e+00 5.073660373687744141e+00 4.749530792236328125e+00 4.427939414978027344e+00 4.108692169189453125e+00 3.791591644287109375e+00 3.476437091827392578e+00 3.163023710250854492e+00 2.851143121719360352e+00 2.540584087371826172e+00 2.231131315231323242e+00 1.922567486763000488e+00 1.614672422409057617e+00 1.307224392890930176e+00 1.000000000000000000e+00
nan 3.288846588134765625e+01 3.232084655761718750e+01 3.150249290466308594e+01 3.049087333679199219e+01 2.970351600646972656e+01 2.892580604553222656e+01 2.819715499877929688e+01 2.748149108886718750e+01 2.676907157897949219e+01 2.607587051391601562e+01 2.539767265319824219e+01 2.473157691955566406e+01 2.408047294616699219e+01 2.344387626647949219e+01 2.282118988037109375e+01 2.221313667297363281e+01 2.161971092224121094e+01 2.104027175903320312e+01 2.047376823425292969e+01 1.991916847229003906e+01 1.937568664550781250e+01 1.884271240234375000e+01 1.831978416442871094e+01 1.780655288696289062e+01 1.730273818969726562e+01 1.680809783935546875e+01 1.632240486145019531e+01 1.584541893005371094e+01 1.537687969207763672e+01 1.491650009155273438e+01 1.446398353576660156e+01 1.401903438568115234e+01 1.358137226104736328e+01 1.315073299407958984e+01 1.272687339782714844e+01 1.230956935882568359e+01 1.189861106872558594e+01 1.149380016326904297e+01 1.109494209289550781e+01 1.070184993743896484e+01 1.031433582305908203e+01 9.932214736938476562e+00 9.555303573608398438e+00 9.183419227600097656e+00 8.816384315490722656e+00 8.454021453857421875e+00 8.096157073974609375e+00 7.742618560791015625e+00 7.393235683441162109e+00 7.047838211059570312e+00 6.706254959106445312e+00 6.368314743041992188e+00 6.033843040466308594e+00 5.702664852142333984e+00 5.374600887298583984e+00 5.049469470977783203e+00 4.727085113525390625e+00 4.407258987426757812e+00 4.089798450469970703e+00 3.774506568908691406e+00 3.461182355880737305e+00 3.149620771408081055e+00 2.839612245559692383e+00 2.530943632125854492e+00 2.223397970199584961e+00 1.916754841804504395e+00 1.610791206359863281e+00 1.305281877517700195e+00 1.000000000000000000e+00
nan nan nan nan 2.996140861511230469e+01 2.943194580078125000e+01 2.863091087341308594e+01 2.796895408630371094e+01 2.728478813171386719e+01 2.656571769714355469e+01 2.588777732849121094e+01 2.522224426269531250e+01 2.456008720397949219e+01 2.391601562500000000e+01 2.328606986999511719e+01 2.266796684265136719e+01 2.206524276733398438e+01 2.147808074951171875e+01 2.090550804138183594e+01 2.034575843811035156e+01 1.979734802246093750e+01 1.925945663452148438e+01 1.873151016235351562e+01 1.821309089660644531e+01 1.770395278930664062e+01 1.720391654968261719e+01 1.671281814575195312e+01 1.623051261901855469e+01 1.575681209564208984e+01 1.529147624969482422e+01 1.483421325683593750e+01 1.438470840454101562e+01 1.394264984130859375e+01 1.350774574279785156e+01 1.307973384857177734e+01 1.265837860107421875e+01 1.224346923828125000e+01 1.183481025695800781e+01 1.143221759796142578e+01 1.103551292419433594e+01 1.064451885223388672e+01 1.025905609130859375e+01 9.878944396972656250e+00 9.504006385803222656e+00 9.134061813354492188e+00 8.768937110900878906e+00 8.408460617065429688e+00 8.052461624145507812e+00 7.700774192810058594e+00 7.353234291076660156e+00 7.009675979614257812e+00 6.669934272766113281e+00 6.333841800689697266e+00 6.001229286193847656e+00 5.671924591064453125e+00 5.345751285552978516e+00 5.022531509399414062e+00 4.702081203460693359e+00 4.384212970733642578e+00 4.068736076354980469e+00 3.755453824996948242e+00 3.444165229797363281e+00 3.134664773941040039e+00 2.826741456985473633e+00 2.520180463790893555e+00 2.214761972427368164e+00 1.910262703895568848e+00 1.606455802917480469e+00 1.303111910820007324e+00 1.000000000000000000e+00
nan nan nan nan nan nan 2.819693565368652344e+01 2.776296043395996094e+01 2.712299346923828125e+01 2.632122993469238281e+01 2.568727302551269531e+01 2.504343986511230469e+01 2.437051391601562500e+01 2.373743057250976562e+01 2.311642646789550781e+01 2.249936103820800781e+01 2.190178680419921875e+01 2.132186317443847656e+01 2.075791740417480469e+01 2.020640945434570312e+01 1.966500854492187500e+01 1.913328552246093750e+01 1.861077690124511719e+01 1.809711456298828125e+01 1.759225463867187500e+01 1.709615325927734375e+01 1.660874938964843750e+01 1.613001251220703125e+01 1.565983867645263672e+01 1.519799900054931641e+01 1.474416923522949219e+01 1.429798793792724609e+01 1.385910892486572266e+01 1.342722702026367188e+01 1.300207805633544922e+01 1.258343887329101562e+01 1.217111778259277344e+01 1.176494121551513672e+01 1.136474704742431641e+01 1.097037410736083984e+01 1.058165645599365234e+01 1.019842433929443359e+01 9.820502281188964844e+00 9.447714805603027344e+00 9.079885482788085938e+00 8.716842651367187500e+00 8.358420372009277344e+00 8.004453659057617188e+00 7.654783248901367188e+00 7.309250354766845703e+00 6.967697143554687500e+00 6.629963874816894531e+00 6.295888900756835938e+00 5.965307712554931641e+00 5.638051986694335938e+00 5.313949108123779297e+00 4.992823600769042969e+00 4.674494743347167969e+00 4.358776569366455078e+00 4.045478820800781250e+00 3.734407186508178711e+00 3.425360202789306641e+00 3.118131160736083984e+00 2.812508583068847656e+00 2.508274793624877930e+00 2.205206871032714844e+00 1.903078079223632812e+00 1.601657152175903320e+00 1.300709843635559082e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan 2.590893936157226562e+01 2.549664688110351562e+01 2.489373016357421875e+01 2.414109992980957031e+01 2.354676437377929688e+01 2.294284057617187500e+01 2.231126594543457031e+01 2.172068214416503906e+01 2.114966583251953125e+01 2.059788894653320312e+01 2.005695533752441406e+01 1.952298927307128906e+01 1.899790191650390625e+01 1.848119926452636719e+01 1.797233200073242188e+01 1.747179985046386719e+01 1.697969245910644531e+01 1.649600982666015625e+01 1.602095222473144531e+01 1.555453205108642578e+01 1.509651279449462891e+01 1.464647674560546875e+01 1.420396423339843750e+01 1.376857280731201172e+01 1.333997535705566406e+01 1.291791248321533203e+01 1.250218200683593750e+01 1.209262180328369141e+01 1.168909168243408203e+01 1.129145622253417969e+01 1.089957904815673828e+01 1.051330947875976562e+01 1.013248252868652344e+01 9.756926536560058594e+00 9.386464118957519531e+00 9.020921707153320312e+00 8.660128593444824219e+00 8.303924560546875000e+00 7.952150344848632812e+00 7.604654788970947266e+00 7.261287689208984375e+00 6.921898365020751953e+00 6.586335182189941406e+00 6.254442214965820312e+00 5.926060676574707031e+00 5.601026058197021484e+00 5.279170036315917969e+00 4.960319995880126953e+00 4.644297122955322266e+00 4.330918788909912109e+00 4.019996643066406250e+00 3.711335897445678711e+00 3.404736757278442383e+00 3.099991559982299805e+00 2.796886920928955078e+00 2.495202779769897461e+00 2.194712877273559570e+00 1.895185708999633789e+00 1.596385002136230469e+00 1.298070549964904785e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan 2.375339317321777344e+01 2.336568832397460938e+01 2.279690361022949219e+01 2.208218383789062500e+01 2.152000617980957031e+01 2.095822906494140625e+01 2.042701911926269531e+01 1.990052986145019531e+01 1.937209510803222656e+01 1.885412979125976562e+01 1.834379005432128906e+01 1.783921432495117188e+01 1.734292221069335938e+01 1.685480308532714844e+01 1.637464904785156250e+01 1.590325355529785156e+01 1.544082450866699219e+01 1.498704433441162109e+01 1.454125976562500000e+01 1.410281848907470703e+01 1.367124271392822266e+01 1.324618911743164062e+01 1.282741355895996094e+01 1.241475486755371094e+01 1.200809669494628906e+01 1.160734558105468750e+01 1.121240806579589844e+01 1.082317733764648438e+01 1.043951797485351562e+01 1.006126976013183594e+01 9.688256263732910156e+00 9.320294380187988281e+00 8.957207679748535156e+00 8.598827362060546875e+00 8.244997024536132812e+00 7.895567893981933594e+00 7.550397872924804688e+00 7.209346294403076172e+00 6.872273445129394531e+00 6.539035797119140625e+00 6.209485054016113281e+00 5.883466720581054688e+00 5.560821533203125000e+00 5.241385459899902344e+00 4.924988269805908203e+00 4.611454963684082031e+00 4.300604820251464844e+00 3.992252111434936523e+00 3.686203718185424805e+00 3.382259130477905273e+00 3.080211400985717773e+00 2.779844760894775391e+00 2.480936527252197266e+00 2.183256149291992188e+00 1.886566877365112305e+00 1.590626358985900879e+00 1.295187354087829590e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.170055770874023438e+01 2.131892967224121094e+01 2.073622703552246094e+01 2.025142860412597656e+01 1.974604797363281250e+01 1.921073150634765625e+01 1.870273399353027344e+01 1.820061492919921875e+01 1.769781303405761719e+01 1.720586967468261719e+01 1.672195053100585938e+01 1.624452781677246094e+01 1.577658939361572266e+01 1.531846809387207031e+01 1.486958026885986328e+01 1.442870044708251953e+01 1.399480628967285156e+01 1.356739044189453125e+01 1.314612483978271484e+01 1.273079872131347656e+01 1.232132625579833984e+01 1.191766548156738281e+01 1.151978492736816406e+01 1.112765312194824219e+01 1.074120330810546875e+01 1.036031627655029297e+01 9.984824180603027344e+00 9.614533424377441406e+00 9.249249458312988281e+00 8.888786315917968750e+00 8.532976150512695312e+00 8.181669235229492188e+00 7.834726810455322266e+00 7.492021560668945312e+00 7.153426647186279297e+00 6.818813800811767578e+00 6.488050460815429688e+00 6.160994529724121094e+00 5.837499141693115234e+00 5.517408370971679688e+00 5.200562000274658203e+00 4.886792659759521484e+00 4.575929164886474609e+00 4.267794132232666016e+00 3.962203741073608398e+00 3.658967018127441406e+00 3.357885122299194336e+00 3.058749914169311523e+00 2.761344432830810547e+00 2.465442180633544922e+00 2.170808315277099609e+00 1.877199530601501465e+00 1.584366083145141602e+00 1.292052626609802246e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.041632270812988281e+01 2.009641838073730469e+01 1.962150382995605469e+01 1.902204513549804688e+01 1.854545783996582031e+01 1.805812072753906250e+01 1.754555702209472656e+01 1.706078910827636719e+01 1.658260345458984375e+01 1.610492515563964844e+01 1.564010620117187500e+01 1.518687820434570312e+01 1.474410820007324219e+01 1.430915451049804688e+01 1.388031673431396484e+01 1.345738887786865234e+01 1.304012107849121094e+01 1.262832927703857422e+01 1.222208690643310547e+01 1.182145309448242188e+01 1.142647552490234375e+01 1.103721523284912109e+01 1.065366649627685547e+01 1.027571868896484375e+01 9.903175354003906250e+00 9.535805702209472656e+00 9.173383712768554688e+00 8.815711975097656250e+00 8.462622642517089844e+00 8.113975524902343750e+00 7.769649505615234375e+00 7.429535388946533203e+00 7.093524456024169922e+00 6.761505603790283203e+00 6.433356285095214844e+00 6.108944416046142578e+00 5.788126468658447266e+00 5.470751285552978516e+00 5.156661033630371094e+00 4.845691680908203125e+00 4.537675380706787109e+00 4.232438564300537109e+00 3.929801464080810547e+00 3.629575729370117188e+00 3.331564188003540039e+00 3.035558700561523438e+00 2.741340637207031250e+00 2.448679685592651367e+00 2.157335281372070312e+00 1.867056846618652344e+00 1.577585935592651367e+00 1.288656830787658691e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.871048927307128906e+01 1.839893341064453125e+01 1.794085311889648438e+01 1.736550712585449219e+01 1.690912628173828125e+01 1.644274520874023438e+01 1.595246410369873047e+01 1.549203109741210938e+01 1.504483127593994141e+01 1.461081886291503906e+01 1.418349361419677734e+01 1.375991535186767578e+01 1.334172821044921875e+01 1.292864131927490234e+01 1.252030944824218750e+01 1.211723709106445312e+01 1.171958637237548828e+01 1.132744884490966797e+01 1.094106578826904297e+01 1.056052970886230469e+01 1.018571758270263672e+01 9.816354751586914062e+00 9.452128410339355469e+00 9.092767715454101562e+00 8.738055229187011719e+00 8.387826919555664062e+00 8.041960716247558594e+00 7.700360774993896484e+00 7.362945079803466797e+00 7.029631137847900391e+00 6.700326919555664062e+00 6.374925136566162109e+00 6.053299903869628906e+00 5.735311508178710938e+00 5.420809745788574219e+00 5.109638690948486328e+00 4.801637172698974609e+00 4.496641635894775391e+00 4.194483757019042969e+00 3.894987821578979492e+00 3.597970485687255859e+00 3.303237199783325195e+00 3.010580301284790039e+00 2.719779491424560547e+00 2.430600643157958984e+00 2.142796039581298828e+00 1.856106877326965332e+00 1.570263743400573730e+00 1.284988999366760254e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.706648635864257812e+01 1.676746749877929688e+01 1.632678794860839844e+01 1.577015304565429688e+01 1.533072471618652344e+01 1.488959693908691406e+01 1.447084236145019531e+01 1.405408477783203125e+01 1.363412380218505859e+01 1.322096729278564453e+01 1.281240558624267578e+01 1.240703105926513672e+01 1.200696754455566406e+01 1.161220741271972656e+01 1.122266578674316406e+01 1.083907127380371094e+01 1.046166706085205078e+01 1.009026622772216797e+01 9.724397659301757812e+00 9.363587379455566406e+00 9.007503509521484375e+00 8.655914306640625000e+00 8.308669090270996094e+00 7.965678691864013672e+00 7.626887798309326172e+00 7.292253017425537109e+00 6.961727142333984375e+00 6.635246276855468750e+00 6.312716960906982422e+00 5.994018554687500000e+00 5.679009914398193359e+00 5.367537975311279297e+00 5.059446334838867188e+00 4.754576683044433594e+00 4.452770709991455078e+00 4.153866291046142578e+00 3.857695817947387695e+00 3.564081430435180664e+00 3.272833347320556641e+00 2.983745813369750977e+00 2.696596622467041016e+00 2.411146879196166992e+00 2.127141714096069336e+00 1.844311118125915527e+00 1.562372922897338867e+00 1.281035423278808594e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.547063446044921875e+01 1.517111587524414062e+01 1.471198940277099609e+01 1.432886886596679688e+01 1.392788124084472656e+01 1.350152587890625000e+01 1.309561252593994141e+01 1.269298362731933594e+01 1.228844070434570312e+01 1.189139270782470703e+01 1.149961090087890625e+01 1.111193561553955078e+01 1.073088455200195312e+01 1.035680294036865234e+01 9.989281654357910156e+00 9.627380371093750000e+00 9.270320892333984375e+00 8.917742729187011719e+00 8.569429397583007812e+00 8.225255966186523438e+00 7.885197639465332031e+00 7.549259185791015625e+00 7.217451095581054688e+00 6.889779090881347656e+00 6.566214084625244141e+00 6.246678352355957031e+00 5.931047916412353516e+00 5.619170665740966797e+00 5.310885906219482422e+00 5.006031513214111328e+00 4.704452991485595703e+00 4.405998229980468750e+00 4.110515594482421875e+00 3.817847490310668945e+00 3.527826309204101562e+00 3.240268945693969727e+00 2.954972743988037109e+00 2.671714305877685547e+00 2.390249013900756836e+00 2.110312700271606445e+00 1.831622719764709473e+00 1.553881525993347168e+00 1.276779890060424805e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.445837593078613281e+01 1.420476341247558594e+01 1.382704353332519531e+01 1.334848690032958984e+01 1.296697425842285156e+01 1.257547473907470703e+01 1.216235637664794922e+01 1.177054977416992188e+01 1.138290977478027344e+01 1.099458217620849609e+01 1.061572742462158203e+01 1.024537944793701172e+01 9.882678031921386719e+00 9.525522232055664062e+00 9.172572135925292969e+00 8.823718070983886719e+00 8.478804588317871094e+00 8.137728691101074219e+00 7.800596714019775391e+00 7.467500209808349609e+00 7.138513565063476562e+00 6.813723564147949219e+00 6.493153095245361328e+00 6.176734447479248047e+00 5.864323616027832031e+00 5.555740356445312500e+00 5.250802040100097656e+00 4.949341773986816406e+00 4.651205539703369141e+00 4.356253623962402344e+00 4.064349651336669922e+00 3.775352001190185547e+00 3.489107608795166016e+00 3.205443382263183594e+00 2.924161911010742188e+00 2.645038604736328125e+00 2.367822408676147461e+00 2.092237234115600586e+00 1.817985415458679199e+00 1.544750690460205078e+00 1.272202491760253906e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.309840393066406250e+01 1.284832096099853516e+01 1.247958564758300781e+01 1.201496124267578125e+01 1.164554119110107422e+01 1.126689529418945312e+01 1.086775398254394531e+01 1.049206542968750000e+01 1.012630653381347656e+01 9.770530700683593750e+00 9.419457435607910156e+00 9.070728302001953125e+00 8.725753784179687500e+00 8.384342193603515625e+00 8.046257019042968750e+00 7.711960792541503906e+00 7.381630420684814453e+00 7.055379867553710938e+00 6.733447551727294922e+00 6.415939807891845703e+00 6.102783203125000000e+00 5.793772220611572266e+00 5.488663673400878906e+00 5.187241554260253906e+00 4.889327049255371094e+00 4.594774246215820312e+00 4.303462028503417969e+00 4.015276908874511719e+00 3.730103254318237305e+00 3.447808742523193359e+00 3.168235301971435547e+00 2.891192913055419922e+00 2.616455793380737305e+00 2.343764543533325195e+00 2.072828531265258789e+00 1.803331136703491211e+00 1.534933447837829590e+00 1.267279267311096191e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.177235984802246094e+01 1.152975940704345703e+01 1.117137527465820312e+01 1.071747303009033203e+01 1.035847377777099609e+01 9.997252464294433594e+00 9.653678894042968750e+00 9.311048507690429688e+00 8.965128898620605469e+00 8.624225616455078125e+00 8.286553382873535156e+00 7.950996398925781250e+00 7.619359493255615234e+00 7.291680335998535156e+00 6.967928409576416016e+00 6.648747920989990234e+00 6.334375381469726562e+00 6.024685859680175781e+00 5.719318389892578125e+00 5.417901515960693359e+00 5.120173454284667969e+00 4.825950145721435547e+00 4.535102844238281250e+00 4.247541904449462891e+00 3.963193178176879883e+00 3.681975364685058594e+00 3.403788328170776367e+00 3.128496408462524414e+00 2.855918645858764648e+00 2.585827350616455078e+00 2.317951202392578125e+00 2.051980972290039062e+00 1.787577033042907715e+00 1.524372816085815430e+00 1.261981248855590820e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.047228908538818359e+01 1.022710418701171875e+01 9.850550651550292969e+00 9.535883903503417969e+00 9.205930709838867188e+00 8.854512214660644531e+00 8.519466400146484375e+00 8.186651229858398438e+00 7.851815700531005859e+00 7.522799968719482422e+00 7.197802543640136719e+00 6.875906467437744141e+00 6.559239387512207031e+00 6.248127460479736328e+00 5.942267417907714844e+00 5.640913486480712891e+00 5.343450069427490234e+00 5.049600124359130859e+00 4.759197711944580078e+00 4.472144603729248047e+00 4.188410758972167969e+00 3.907978296279907227e+00 3.630816936492919922e+00 3.356873035430908203e+00 3.086042881011962891e+00 2.818158149719238281e+00 2.552984237670898438e+00 2.290231466293334961e+00 2.029567480087280273e+00 1.770622968673706055e+00 1.512999653816223145e+00 1.256273031234741211e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 9.641963005065917969e+00 9.433374404907226562e+00 9.122276306152343750e+00 8.727524757385253906e+00 8.412475585937500000e+00 8.088767051696777344e+00 7.746816635131835938e+00 7.422220706939697266e+00 7.100824832916259766e+00 6.778655052185058594e+00 6.464175701141357422e+00 6.156627655029296875e+00 5.855341911315917969e+00 5.558618068695068359e+00 5.265385150909423828e+00 4.975579261779785156e+00 4.689096450805664062e+00 4.405866622924804688e+00 4.125977516174316406e+00 3.849492073059082031e+00 3.576441287994384766e+00 3.306843757629394531e+00 3.040644407272338867e+00 2.777686595916748047e+00 2.517719507217407227e+00 2.260423660278320312e+00 2.005434036254882812e+00 1.752348065376281738e+00 1.500729680061340332e+00 1.250111222267150879e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 8.520834922790527344e+00 8.314145088195800781e+00 8.009124755859375000e+00 7.624462604522705078e+00 7.318442821502685547e+00 7.004619598388671875e+00 6.673714160919189453e+00 6.362179756164550781e+00 6.058866500854492188e+00 5.763854980468750000e+00 5.472832202911376953e+00 5.183892726898193359e+00 4.898235797882080078e+00 4.615742683410644531e+00 4.336247444152832031e+00 4.060141563415527344e+00 3.787571191787719727e+00 3.518612623214721680e+00 3.253416299819946289e+00 2.992003917694091797e+00 2.734224319458007812e+00 2.479783535003662109e+00 2.228309869766235352e+00 1.979396700859069824e+00 1.732605576515197754e+00 1.487459659576416016e+00 1.243442177772521973e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 7.423465251922607422e+00 7.222468376159667969e+00 6.925496578216552734e+00 6.549402236938476562e+00 6.251963138580322266e+00 5.952803134918212891e+00 5.668379783630371094e+00 5.384962081909179688e+00 5.099118709564208984e+00 4.817727565765380859e+00 4.539390563964843750e+00 4.263239383697509766e+00 3.990769624710083008e+00 3.722038745880126953e+00 3.457021474838256836e+00 3.196204900741577148e+00 2.939730882644653320e+00 2.687423706054687500e+00 2.438880205154418945e+00 2.193635225296020508e+00 1.951237559318542480e+00 1.711217761039733887e+00 1.473061203956604004e+00 1.236197829246520996e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 6.346434593200683594e+00 6.143466949462890625e+00 5.832003593444824219e+00 5.571897983551025391e+00 5.299518585205078125e+00 5.009891510009765625e+00 4.734165668487548828e+00 4.460853576660156250e+00 4.186549186706542969e+00 3.917658805847167969e+00 3.652792215347290039e+00 3.391230106353759766e+00 3.134650468826293945e+00 2.883291006088256836e+00 2.636858940124511719e+00 2.394678831100463867e+00 2.156113147735595703e+00 1.920700430870056152e+00 1.687966823577880859e+00 1.457369685173034668e+00 1.228288054466247559e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 5.659846305847167969e+00 5.487689018249511719e+00 5.231323719024658203e+00 4.906762599945068359e+00 4.648190975189208984e+00 4.383308410644531250e+00 4.104444980621337891e+00 3.840524435043334961e+00 3.580241203308105469e+00 3.320456504821777344e+00 3.067876100540161133e+00 2.821923971176147461e+00 2.582041978836059570e+00 2.346863031387329102e+00 2.115438222885131836e+00 1.887484073638916016e+00 1.662579655647277832e+00 1.440162539482116699e+00 1.219584465026855469e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 4.737644672393798828e+00 4.568526268005371094e+00 4.319744110107421875e+00 4.007397651672363281e+00 3.759752988815307617e+00 3.507191896438598633e+00 3.242478609085083008e+00 2.994472980499267578e+00 2.754487037658691406e+00 2.522522211074829102e+00 2.295293092727661133e+00 2.071292638778686523e+00 1.851217865943908691e+00 1.634705305099487305e+00 1.421116232872009277e+00 1.209887504577636719e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.845648050308227539e+00 3.683898448944091797e+00 3.446294307708740234e+00 3.147792816162109375e+00 2.913049936294555664e+00 2.679029464721679688e+00 2.458266258239746094e+00 2.240494489669799805e+00 2.023221254348754883e+00 1.811389446258544922e+00 1.603907346725463867e+00 1.399709582328796387e+00 1.198849439620971680e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.989348649978637695e+00 2.830904483795166016e+00 2.590314626693725586e+00 2.391018867492675781e+00 2.185197353363037109e+00 1.969708919525146484e+00 1.767211079597473145e+00 1.569825172424316406e+00 1.374965071678161621e+00 1.185800790786743164e+00 1.000000000000000000e+00
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.460305929183959961e+00 2.330297231674194336e+00 2.139566898345947266e+00 1.903205990791320801e+00 1.717920780181884766e+00 1.533217310905456543e+00 1.344524860382080078e+00 1.169388532638549805e+00 1.000000000000000000e+00
