-1.000000000000000000e+00 -1.018249511718750000e+00 -1.030548095703125000e+00 -1.043009400367736816e+00 -1.055704712867736816e+00 -1.068689942359924316e+00 -1.081985473632812500e+00 -1.095611572265625000e+00 -1.109563231468200684e+00 -1.123840332031250000e+00 -1.138427734375000000e+00 -1.153310179710388184e+00 -1.168512940406799316e+00 -1.184061646461486816e+00 -1.200022339820861816e+00 -1.216486573219299316e+00 -1.233561158180236816e+00 -1.251358032226562500e+00 -1.269938111305236816e+00 -1.289265990257263184e+00 -1.309143066406250000e+00 -1.329246520996093750e+00 -1.349291443824768066e+00 -1.369204163551330566e+00 -1.388987183570861816e+00 -1.408599853515625000e+00 -1.428469300270080566e+00 -1.449150085449218750e+00 -1.470687866210937500e+00 -1.495559692382812500e+00 -1.527921080589294434e+00 -1.566818237304687500e+00 -1.609914183616638184e+00 -1.634213805198669434e+00 -1.647946715354919434e+00 -1.708452820777893066e+00 -1.714569091796875000e+00 -1.654810547828674316e+00 -1.849398255348205566e+00 -1.848350524902343750e+00 -1.369010925292968750e+00 -5.513814091682434082e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.017272949218750000e+00 -1.028935790061950684e+00 -1.040802001953125000e+00 -1.052942872047424316e+00 -1.065419554710388184e+00 -1.078267455101013184e+00 -1.091481566429138184e+00 -1.105061888694763184e+00 -1.118977904319763184e+00 -1.133173584938049316e+00 -1.147638916969299316e+00 -1.162353515625000000e+00 -1.177347779273986816e+00 -1.192713379859924316e+00 -1.208567261695861816e+00 -1.225072264671325684e+00 -1.242426514625549316e+00 -1.260808348655700684e+00 -1.280217528343200684e+00 -1.300333619117736816e+00 -1.320551514625549316e+00 -1.340253233909606934e+00 -1.359436035156250000e+00 -1.378247618675231934e+00 -1.395993590354919434e+00 -1.413536071777343750e+00 -1.432233214378356934e+00 -1.448707580566406250e+00 -1.467481017112731934e+00 -1.502426147460937500e+00 -1.548629760742187500e+00 -1.623374938964843750e+00 -1.634836792945861816e+00 -1.578399658203125000e+00 -1.766448974609375000e+00 -1.770825743675231934e+00 -1.320111632347106934e+00 -5.346984863281250000e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.016164183616638184e+00 -1.027109742164611816e+00 -1.038309693336486816e+00 -1.049850463867187500e+00 -1.061792969703674316e+00 -1.074167847633361816e+00 -1.086990356445312500e+00 -1.100229859352111816e+00 -1.113820433616638184e+00 -1.127670288085937500e+00 -1.141708374023437500e+00 -1.155904173851013184e+00 -1.170277953147888184e+00 -1.184916138648986816e+00 -1.199986815452575684e+00 -1.215733885765075684e+00 -1.232477784156799316e+00 -1.250640869140625000e+00 -1.270451903343200684e+00 -1.291437745094299316e+00 -1.312380433082580566e+00 -1.331723570823669434e+00 -1.350039124488830566e+00 -1.368578553199768066e+00 -1.383583068847656250e+00 -1.397448182106018066e+00 -1.417541503906250000e+00 -1.424433350563049316e+00 -1.423233032226562500e+00 -1.465665221214294434e+00 -1.501902222633361816e+00 -1.700116515159606934e+00 -1.703356385231018066e+00 -1.264368653297424316e+00 -5.113499760627746582e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.014892578125000000e+00 -1.025039672851562500e+00 -1.035491943359375000e+00 -1.046356201171875000e+00 -1.057718873023986816e+00 -1.069620728492736816e+00 -1.082082152366638184e+00 -1.095052123069763184e+00 -1.108403563499450684e+00 -1.121973633766174316e+00 -1.135620117187500000e+00 -1.149276733398437500e+00 -1.162948608398437500e+00 -1.176686644554138184e+00 -1.190724730491638184e+00 -1.205403685569763184e+00 -1.221115112304687500e+00 -1.238820433616638184e+00 -1.259516358375549316e+00 -1.282572388648986816e+00 -1.305806517601013184e+00 -1.324234008789062500e+00 -1.340415954589843750e+00 -1.362436890602111816e+00 -1.372324585914611816e+00 -1.375132203102111816e+00 -1.416038513183593750e+00 -1.408259034156799316e+00 -1.335350036621093750e+00 -1.435101866722106934e+00 -1.293205261230468750e+00 -5.107447504997253418e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.013432860374450684e+00 -1.022659301757812500e+00 -1.032262206077575684e+00 -1.042368531227111816e+00 -1.053095459938049316e+00 -1.064519286155700684e+00 -1.076670289039611816e+00 -1.089487671852111816e+00 -1.102767944335937500e+00 -1.116205811500549316e+00 -1.129526734352111816e+00 -1.142639160156250000e+00 -1.155532836914062500e+00 -1.168156981468200684e+00 -1.180837035179138184e+00 -1.194030761718750000e+00 -1.207753539085388184e+00 -1.224014282226562500e+00 -1.246220946311950684e+00 -1.273539185523986816e+00 -1.304041504859924316e+00 -1.318979859352111816e+00 -1.324953675270080566e+00 -1.368425965309143066e+00 -1.368141174316406250e+00 -1.314722657203674316e+00 -1.463228821754455566e+00 -1.457209229469299316e+00 -1.074806213378906250e+00 -4.318618774414062500e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.011739134788513184e+00 -1.019897460937500000e+00 -1.028518676757812500e+00 -1.037765502929687500e+00 -1.047775268554687500e+00 -1.058685302734375000e+00 -1.070597290992736816e+00 -1.083465576171875000e+00 -1.096969604492187500e+00 -1.110544800758361816e+00 -1.123641967773437500e+00 -1.136225342750549316e+00 -1.148396849632263184e+00 -1.159566283226013184e+00 -1.170435547828674316e+00 -1.182139039039611816e+00 -1.191848754882812500e+00 -1.203262329101562500e+00 -1.227798461914062500e+00 -1.261322021484375000e+00 -1.317850708961486816e+00 -1.322687745094299316e+00 -1.271995544433593750e+00 -1.418177247047424316e+00 -1.417093873023986816e+00 -1.052383422851562500e+00 -4.253362119197845459e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.009745240211486816e+00 -1.016662597656250000e+00 -1.024154663085937500e+00 -1.032394409179687500e+00 -1.041564941406250000e+00 -1.051859498023986816e+00 -1.063557982444763184e+00 -1.076797485351562500e+00 -1.091100096702575684e+00 -1.105382323265075684e+00 -1.118265748023986816e+00 -1.130208373069763184e+00 -1.142267823219299316e+00 -1.151275634765625000e+00 -1.159200072288513184e+00 -1.172231078147888184e+00 -1.174250245094299316e+00 -1.169397950172424316e+00 -1.200393676757812500e+00 -1.226094603538513184e+00 -1.383341431617736816e+00 -1.381927490234375000e+00 -1.022165894508361816e+00 -4.125722348690032959e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.007369995117187500e+00 -1.012858033180236816e+00 -1.019042968750000000e+00 -1.026102662086486816e+00 -1.034220337867736816e+00 -1.043619751930236816e+00 -1.054992675781250000e+00 -1.069071412086486816e+00 -1.085250854492187500e+00 -1.101603150367736816e+00 -1.113835692405700684e+00 -1.124084472656250000e+00 -1.139190673828125000e+00 -1.144058227539062500e+00 -1.142852783203125000e+00 -1.173355102539062500e+00 -1.163513183593750000e+00 -1.099670410156250000e+00 -1.178288817405700684e+00 -1.059326171875000000e+00 -4.175821840763092041e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.004480957984924316e+00 -1.008361816406250000e+00 -1.013061523437500000e+00 -1.018747925758361816e+00 -1.025604248046875000e+00 -1.033406615257263184e+00 -1.043701171875000000e+00 -1.059255003929138184e+00 -1.079233765602111816e+00 -1.101933836936950684e+00 -1.111384034156799316e+00 -1.113108277320861816e+00 -1.146362304687500000e+00 -1.142913818359375000e+00 -1.094792723655700684e+00 -1.214818358421325684e+00 -1.206781983375549316e+00 -8.874867558479309082e-01 -3.560079038143157959e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -1.000823974609375000e+00 -1.003031373023986816e+00 -1.006083130836486816e+00 -1.010233521461486816e+00 -1.016031861305236816e+00 -1.020706176757812500e+00 -1.027165770530700684e+00 -1.044993042945861816e+00 -1.070505738258361816e+00 -1.115514159202575684e+00 -1.116658568382263184e+00 -1.070612549781799316e+00 -1.190231323242187500e+00 -1.186431884765625000e+00 -8.785858154296875000e-01 -3.545278012752532959e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -9.957427978515625000e-01 -9.968516230583190918e-01 -9.980112910270690918e-01 -1.000076293945312500e+00 -1.007588744163513184e+00 -1.006225585937500000e+00 -9.992472529411315918e-01 -1.023045897483825684e+00 -1.042282104492187500e+00 -1.172963500022888184e+00 -1.169128417968750000e+00 -8.624369502067565918e-01 -3.475748598575592041e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -9.873148798942565918e-01 -9.906311035156250000e-01 -9.890391230583190918e-01 -9.844614863395690918e-01 -1.008026123046875000e+00 -9.973602294921875000e-01 -9.405466914176940918e-01 -1.005661010742187500e+00 -9.026184082031250000e-01 -3.553314208984375000e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -9.687957763671875000e-01 -9.892933964729309082e-01 -9.830627441406250000e-01 -9.407094120979309082e-01 -1.042673707008361816e+00 -1.034652709960937500e+00 -7.599232792854309082e-01 -3.045755922794342041e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -9.133453369140625000e-01 -1.014699339866638184e+00 -1.013203978538513184e+00 -7.526397705078125000e-01 -3.040008544921875000e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
-1.000000000000000000e+00 -7.066752314567565918e-01 -2.892049252986907959e-01 nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
