nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.520604342222213745e-01 2.740026414394378662e-01 3.696376383304595947e-01 4.107033014297485352e-01 3.533120453357696533e-01 3.650426566600799561e-01 3.757867217063903809e-01 3.637378513813018799e-01 3.630521297454833984e-01 3.633985519409179688e-01 3.572985231876373291e-01 3.514443933963775635e-01 3.462697267532348633e-01 3.426571488380432129e-01 3.399601578712463379e-01 3.374039828777313232e-01 3.349879384040832520e-01 3.326080441474914551e-01 3.301082849502563477e-01 3.274802863597869873e-01 3.247119188308715820e-01 3.217965066432952881e-01 3.187889754772186279e-01 3.157705366611480713e-01 3.128057718276977539e-01 3.099242150783538818e-01 3.071261346340179443e-01 3.043964207172393799e-01 3.017152845859527588e-01 2.990646660327911377e-01 2.964318692684173584e-01 2.938111424446105957e-01 2.912034392356872559e-01 2.886149883270263672e-01 2.860564887523651123e-01 2.835404574871063232e-01 2.810784578323364258e-01 2.786812186241149902e-01 2.763579487800598145e-01 2.741167545318603516e-01 2.719669044017791748e-01 2.699176073074340820e-01 2.679793238639831543e-01 2.661644518375396729e-01 2.644859850406646729e-01 2.629585564136505127e-01 2.615969181060791016e-01 2.604152858257293701e-01 2.594275176525115967e-01 2.586455643177032471e-01 2.580795288085937500e-01 2.577367722988128662e-01 1.288110017776489258e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.538346409797668457e-01 2.752213776111602783e-01 3.687371015548706055e-01 4.079788327217102051e-01 3.504463434219360352e-01 3.619222640991210938e-01 3.722845613956451416e-01 3.573202788829803467e-01 3.496754467487335205e-01 3.426201343536376953e-01 3.395750224590301514e-01 3.379819989204406738e-01 3.356429338455200195e-01 3.335420787334442139e-01 3.315185606479644775e-01 3.291411101818084717e-01 3.265759944915771484e-01 3.238072097301483154e-01 3.207605183124542236e-01 3.175531625747680664e-01 3.143436312675476074e-01 3.112452924251556396e-01 3.082900047302246094e-01 3.054561614990234375e-01 3.027078211307525635e-01 3.000095784664154053e-01 2.973319590091705322e-01 2.946556508541107178e-01 2.919714748859405518e-01 2.892816662788391113e-01 2.865964770317077637e-01 2.839317023754119873e-01 2.813046574592590332e-01 2.787298858165740967e-01 2.762194275856018066e-01 2.737825512886047363e-01 2.714270651340484619e-01 2.691609859466552734e-01 2.669933736324310303e-01 2.649353444576263428e-01 2.630000710487365723e-01 2.612031996250152588e-01 2.595615983009338379e-01 2.580926120281219482e-01 2.568141222000122070e-01 2.557425498962402344e-01 2.548923492431640625e-01 2.542757689952850342e-01 2.539020776748657227e-01 1.268884539604187012e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.528831422328948975e-01 2.738103866577148438e-01 3.680989444255828857e-01 4.099646508693695068e-01 3.501201570034027100e-01 3.476504385471343994e-01 3.350808918476104736e-01 3.350879848003387451e-01 3.367803692817687988e-01 3.336679935455322266e-01 3.320346772670745850e-01 3.308031558990478516e-01 3.283820152282714844e-01 3.258979022502899170e-01 3.232104182243347168e-01 3.199198842048645020e-01 3.163575232028961182e-01 3.128449320793151855e-01 3.095801770687103271e-01 3.065705895423889160e-01 3.037343919277191162e-01 3.010024726390838623e-01 2.983173131942749023e-01 2.956325709819793701e-01 2.929212749004364014e-01 2.901735901832580566e-01 2.873931527137756348e-01 2.845970392227172852e-01 2.818104326725006104e-01 2.790581285953521729e-01 2.763598263263702393e-01 2.737284004688262939e-01 2.711716294288635254e-01 2.686949670314788818e-01 2.663048803806304932e-01 2.640092372894287109e-01 2.618192434310913086e-01 2.597500085830688477e-01 2.578192949295043945e-01 2.560471296310424805e-01 2.544549703598022461e-01 2.530643939971923828e-01 2.518951296806335449e-01 2.509652972221374512e-01 2.502898573875427246e-01 2.498799413442611694e-01 1.248712539672851562e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.581164300441741943e-01 2.908989191055297852e-01 3.579640984535217285e-01 3.154047131538391113e-01 3.292623758316040039e-01 3.404965698719024658e-01 3.302477896213531494e-01 3.301392197608947754e-01 3.312995433807373047e-01 3.277074694633483887e-01 3.254404366016387939e-01 3.232477307319641113e-01 3.193929195404052734e-01 3.151603937149047852e-01 3.111430406570434570e-01 3.077002465724945068e-01 3.047155141830444336e-01 3.019430339336395264e-01 2.992841303348541260e-01 2.966583371162414551e-01 2.939928472042083740e-01 2.912587821483612061e-01 2.884461283683776855e-01 2.855598926544189453e-01 2.826296985149383545e-01 2.796977460384368896e-01 2.768026590347290039e-01 2.739694416522979736e-01 2.712104022502899170e-01 2.685292661190032959e-01 2.659267485141754150e-01 2.634059786796569824e-01 2.609728574752807617e-01 2.586381733417510986e-01 2.564187943935394287e-01 2.543357610702514648e-01 2.524138092994689941e-01 2.506789863109588623e-01 2.491574287414550781e-01 2.478741258382797241e-01 2.468509972095489502e-01 2.461062222719192505e-01 2.456536591053009033e-01 1.227509379386901855e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.364856511354446411e-01 2.459138780832290649e-01 3.316829502582550049e-01 3.684177994728088379e-01 3.168419003486633301e-01 3.272337913513183594e-01 3.366892039775848389e-01 3.257297873497009277e-01 3.249197602272033691e-01 3.249966204166412354e-01 3.193036913871765137e-01 3.138150572776794434e-01 3.089229762554168701e-01 3.054067194461822510e-01 3.026856482028961182e-01 3.000724613666534424e-01 2.975651323795318604e-01 2.950712442398071289e-01 2.924550473690032959e-01 2.897107005119323730e-01 2.868301868438720703e-01 2.838118374347686768e-01 2.807082235813140869e-01 2.775947749614715576e-01 2.745334506034851074e-01 2.715550065040588379e-01 2.686655819416046143e-01 2.658598721027374268e-01 2.631311416625976562e-01 2.604754269123077393e-01 2.578953802585601807e-01 2.554019093513488770e-01 2.530136108398437500e-01 2.507565319538116455e-01 2.486608773469924927e-01 2.467592060565948486e-01 2.450844496488571167e-01 2.436668574810028076e-01 2.425333559513092041e-01 2.417066842317581177e-01 2.412036359310150146e-01 1.205173730850219727e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.379537135362625122e-01 2.467508018016815186e-01 3.304585516452789307e-01 3.654066622257232666e-01 3.137069046497344971e-01 3.237603008747100830e-01 3.327423036098480225e-01 3.191101253032684326e-01 3.119912445545196533e-01 3.054004907608032227e-01 3.023624122142791748e-01 3.005863130092620850e-01 2.981300950050354004e-01 2.958621680736541748e-01 2.936363518238067627e-01 2.910771071910858154e-01 2.883331179618835449e-01 2.853916883468627930e-01 2.821928560733795166e-01 2.788448929786682129e-01 2.754908800125122070e-01 2.722336649894714355e-01 2.691048085689544678e-01 2.660909891128540039e-01 2.631697356700897217e-01 2.603201866149902344e-01 2.575286924839019775e-01 2.547935545444488525e-01 2.521252930164337158e-01 2.495459467172622681e-01 2.470874190330505371e-01 2.447885870933532715e-01 2.426908612251281738e-01 2.408348619937896729e-01 2.392582148313522339e-01 2.379940301179885864e-01 2.370698302984237671e-01 2.365065068006515503e-01 1.181586384773254395e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.368558704853057861e-01 2.450053244829177856e-01 3.291504085063934326e-01 3.662279844284057617e-01 3.125019669532775879e-01 3.099587261676788330e-01 2.984465360641479492e-01 2.981036305427551270e-01 2.992054224014282227e-01 2.960322797298431396e-01 2.941390573978424072e-01 2.925622761249542236e-01 2.899145781993865967e-01 2.871855497360229492e-01 2.842505574226379395e-01 2.807709276676177979e-01 2.770418524742126465e-01 2.733473181724548340e-01 2.698628008365631104e-01 2.665962874889373779e-01 2.634819746017456055e-01 2.604673802852630615e-01 2.575119733810424805e-01 2.545888423919677734e-01 2.516914606094360352e-01 2.488305121660232544e-01 2.460322529077529907e-01 2.433379888534545898e-01 2.407986819744110107e-01 2.384678721427917480e-01 2.363967597484588623e-01 2.346311807632446289e-01 2.332111597061157227e-01 2.321702986955642700e-01 2.315347194671630859e-01 1.156604886054992676e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.411248445510864258e-01 2.594700455665588379e-01 3.189367353916168213e-01 2.807324826717376709e-01 2.926997840404510498e-01 3.022149503231048584e-01 2.926952242851257324e-01 2.921160757541656494e-01 2.925890982151031494e-01 2.888629436492919922e-01 2.862697839736938477e-01 2.836975455284118652e-01 2.796552777290344238e-01 2.752684354782104492e-01 2.710593938827514648e-01 2.673370838165283203e-01 2.639979422092437744e-01 2.608346343040466309e-01 2.577672600746154785e-01 2.547354102134704590e-01 2.516902983188629150e-01 2.486241459846496582e-01 2.455492019653320312e-01 2.424964308738708496e-01 2.395212799310684204e-01 2.366934120655059814e-01 2.340840548276901245e-01 2.317565232515335083e-01 2.297656238079071045e-01 2.281592488288879395e-01 2.269783020019531250e-01 2.262553572654724121e-01 1.130059361457824707e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.214884594082832336e-01 2.187277376651763916e-01 2.946538925170898438e-01 3.267274796962738037e-01 2.805688381195068359e-01 2.892514467239379883e-01 2.969572246074676514e-01 2.867131531238555908e-01 2.853475809097290039e-01 2.846736311912536621e-01 2.789605259895324707e-01 2.734051942825317383e-01 2.683646678924560547e-01 2.644973397254943848e-01 2.612884044647216797e-01 2.581546008586883545e-01 2.550954222679138184e-01 2.520377933979034424e-01 2.488821893930435181e-01 2.456405311822891235e-01 2.423281818628311157e-01 2.389733642339706421e-01 2.356550246477127075e-01 2.324752956628799438e-01 2.295303940773010254e-01 2.268975526094436646e-01 2.246388942003250122e-01 2.228092551231384277e-01 2.214586436748504639e-01 2.206288725137710571e-01 1.101744174957275391e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.221683695912361145e-01 2.182837426662445068e-01 2.918293774127960205e-01 3.219167292118072510e-01 2.757955789566040039e-01 2.839252054691314697e-01 2.909130156040191650e-01 2.782253921031951904e-01 2.711698710918426514e-01 2.645995616912841797e-01 2.610706090927124023e-01 2.585713863372802734e-01 2.554645240306854248e-01 2.524839043617248535e-01 2.495043128728866577e-01 2.462318390607833862e-01 2.428061068058013916e-01 2.392378300428390503e-01 2.355132997035980225e-01 2.317609339952468872e-01 2.281429022550582886e-01 2.247937619686126709e-01 2.218008041381835938e-01 2.192258238792419434e-01 2.171286791563034058e-01 2.155705243349075317e-01 2.146076709032058716e-01 1.071407794952392578e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.203263849020004272e-01 2.150926291942596436e-01 2.882658541202545166e-01 3.196563422679901123e-01 2.719793915748596191e-01 2.687903046607971191e-01 2.579458355903625488e-01 2.566824853420257568e-01 2.565302252769470215e-01 2.527144551277160645e-01 2.499267756938934326e-01 2.473277151584625244e-01 2.438073903322219849e-01 2.401945143938064575e-01 2.363986521959304810e-01 2.321927100419998169e-01 2.278603017330169678e-01 2.236814498901367188e-01 2.198510318994522095e-01 2.164453417062759399e-01 2.135020345449447632e-01 2.110832333564758301e-01 2.092670798301696777e-01 2.081335335969924927e-01 1.038736104965209961e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.228218153119087219e-01 2.253339439630508423e-01 2.759755551815032959e-01 2.421176135540008545e-01 2.514210343360900879e-01 2.582996189594268799e-01 2.490131407976150513e-01 2.472197860479354858e-01 2.461421787738800049e-01 2.415513396263122559e-01 2.378409355878829956e-01 2.340721338987350464e-01 2.291287034749984741e-01 2.239584624767303467e-01 2.190383672714233398e-01 2.146606743335723877e-01 2.108146101236343384e-01 2.074510753154754639e-01 2.046421170234680176e-01 2.024959772825241089e-01 2.011328339576721191e-01 1.003316640853881836e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.047962829470634460e-01 1.882160305976867676e-01 2.525518238544464111e-01 2.784959971904754639e-01 2.380012720823287964e-01 2.439426034688949585e-01 2.486537545919418335e-01 2.385042607784271240e-01 2.355982214212417603e-01 2.330431640148162842e-01 2.264537811279296875e-01 2.200016230344772339e-01 2.140584290027618408e-01 2.091480195522308350e-01 2.049215584993362427e-01 2.010793983936309814e-01 1.977860331535339355e-01 1.952026784420013428e-01 1.935086250305175781e-01 9.645694494247436523e-02
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.036497205495834351e-01 1.845511794090270996e-01 2.453275620937347412e-01 2.684552967548370361e-01 2.283866256475448608e-01 2.331203371286392212e-01 2.363327890634536743e-01 2.238653749227523804e-01 2.158180773258209229e-01 2.083084136247634888e-01 2.031933069229125977e-01 1.989013552665710449e-01 1.944373548030853271e-01 1.905183643102645874e-01 1.873410344123840332e-01 1.851238012313842773e-01 9.215998649597167969e-02
