nan nan nan nan nan nan nan nan nan nan 1.126967668533325195e+00 1.993912100791931152e+00 2.627465248107910156e+00 2.847712993621826172e+00 2.407003879547119141e+00 2.443650960922241211e+00 2.467820882797241211e+00 2.332670450210571289e+00 2.247738838195800781e+00 2.171033620834350586e+00 2.121910572052001953e+00 2.083192110061645508e+00 2.041863679885864258e+00 2.003540515899658203e+00 1.967020392417907715e+00 1.929885149002075195e+00 1.893047690391540527e+00 1.856359839439392090e+00 1.819429159164428711e+00 1.782904148101806641e+00 1.747621536254882812e+00 1.714129209518432617e+00 1.682507991790771484e+00 1.652568697929382324e+00 1.624057888984680176e+00 1.596725702285766602e+00 1.570370912551879883e+00 1.544854879379272461e+00 1.520100116729736328e+00 1.496084928512573242e+00 1.472833514213562012e+00 1.450398206710815430e+00 1.428836226463317871e+00 1.408196687698364258e+00 1.388511180877685547e+00 1.369798183441162109e+00 1.352072715759277344e+00 1.335349321365356445e+00 1.319651246070861816e+00 1.305013060569763184e+00 1.291479825973510742e+00 1.279108524322509766e+00 1.267965793609619141e+00 1.258119821548461914e+00 1.249641776084899902e+00 1.242599606513977051e+00 1.237053394317626953e+00 1.233053445816040039e+00 1.230637788772583008e+00 6.149150133132934570e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan 1.052176833152770996e+00 1.866047859191894531e+00 2.472136020660400391e+00 2.703280925750732422e+00 2.276041507720947266e+00 2.224431514739990234e+00 2.115549087524414062e+00 2.087358236312866211e+00 2.069472551345825195e+00 2.024650812149047852e+00 1.990065455436706543e+00 1.958780527114868164e+00 1.922059535980224609e+00 1.886293888092041016e+00 1.850551724433898926e+00 1.812741756439208984e+00 1.774738073348999023e+00 1.738289594650268555e+00 1.704384207725524902e+00 1.672945022583007812e+00 1.643443584442138672e+00 1.615440368652343750e+00 1.588573455810546875e+00 1.562552094459533691e+00 1.537203550338745117e+00 1.512446522712707520e+00 1.488273382186889648e+00 1.464747309684753418e+00 1.441970705986022949e+00 1.420042037963867188e+00 1.399031162261962891e+00 1.378973960876464844e+00 1.359882593154907227e+00 1.341761350631713867e+00 1.324614644050598145e+00 1.308459877967834473e+00 1.293333411216735840e+00 1.279288291931152344e+00 1.266391515731811523e+00 1.254725813865661621e+00 1.244379281997680664e+00 1.235440135002136230e+00 1.227993130683898926e+00 1.222114324569702148e+00 1.217867612838745117e+00 1.215299487113952637e+00 6.072200536727905273e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 1.029294848442077637e+00 1.876832962036132812e+00 2.277434110641479492e+00 1.983322978019714355e+00 2.044157981872558594e+00 2.084589719772338867e+00 1.998140335083007812e+00 1.973740935325622559e+00 1.956766963005065918e+00 1.914005041122436523e+00 1.880149364471435547e+00 1.847597837448120117e+00 1.807100534439086914e+00 1.765871047973632812e+00 1.727189421653747559e+00 1.692850828170776367e+00 1.662049531936645508e+00 1.633370280265808105e+00 1.606202483177185059e+00 1.580057621002197266e+00 1.554517865180969238e+00 1.529406785964965820e+00 1.504645824432373047e+00 1.480241537094116211e+00 1.456327438354492188e+00 1.433095693588256836e+00 1.410711288452148438e+00 1.389275908470153809e+00 1.368819475173950195e+00 1.349331140518188477e+00 1.330791354179382324e+00 1.313188910484313965e+00 1.296531081199645996e+00 1.280852556228637695e+00 1.266213893890380859e+00 1.252701044082641602e+00 1.240416646003723145e+00 1.229471564292907715e+00 1.219978690147399902e+00 1.212044835090637207e+00 1.205765604972839355e+00 1.201220035552978516e+00 1.198467731475830078e+00 5.987730026245117188e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 8.596891760826110840e-01 1.537533164024353027e+00 2.051017999649047852e+00 2.246763467788696289e+00 1.911209702491760254e+00 1.951003909111022949e+00 1.982366681098937988e+00 1.897791147232055664e+00 1.873097419738769531e+00 1.853513121604919434e+00 1.803215861320495605e+00 1.755479812622070312e+00 1.712593674659729004e+00 1.678471326828002930e+00 1.649635076522827148e+00 1.622320175170898438e+00 1.596429228782653809e+00 1.571403741836547852e+00 1.546513080596923828e+00 1.521708369255065918e+00 1.496930241584777832e+00 1.472160220146179199e+00 1.447660923004150391e+00 1.423792958259582520e+00 1.400842189788818359e+00 1.378932595252990723e+00 1.358064889907836914e+00 1.338184952735900879e+00 1.319226980209350586e+00 1.301148176193237305e+00 1.283941507339477539e+00 1.267639994621276855e+00 1.252315521240234375e+00 1.238076806068420410e+00 1.225055098533630371e+00 1.213392615318298340e+00 1.203233838081359863e+00 1.194713473320007324e+00 1.187949657440185547e+00 1.183042287826538086e+00 1.180066823959350586e+00 5.895348787307739258e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 8.333234190940856934e-01 1.480628967285156250e+00 1.963277816772460938e+00 2.144078731536865234e+00 1.822869539260864258e+00 1.861903071403503418e+00 1.892371535301208496e+00 1.798125267028808594e+00 1.741672515869140625e+00 1.690217852592468262e+00 1.659455418586730957e+00 1.636277556419372559e+00 1.610362410545349121e+00 1.586246967315673828e+00 1.563056945800781250e+00 1.538859605789184570e+00 1.514422416687011719e+00 1.489658951759338379e+00 1.464274883270263672e+00 1.438825964927673340e+00 1.414025306701660156e+00 1.390362501144409180e+00 1.367960572242736816e+00 1.346720933914184570e+00 1.326493501663208008e+00 1.307147264480590820e+00 1.288591742515563965e+00 1.270795941352844238e+00 1.253792524337768555e+00 1.237671256065368652e+00 1.222571849822998047e+00 1.208665132522583008e+00 1.196139097213745117e+00 1.185177087783813477e+00 1.175946593284606934e+00 1.168596625328063965e+00 1.163251042366027832e+00 1.160004377365112305e+00 5.794576406478881836e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 7.962153553962707520e-01 1.416989564895629883e+00 1.886855840682983398e+00 2.076288700103759766e+00 1.756556749343872070e+00 1.725739479064941406e+00 1.648401498794555664e+00 1.633382439613342285e+00 1.626233339309692383e+00 1.597095370292663574e+00 1.575519680976867676e+00 1.556131958961486816e+00 1.531870365142822266e+00 1.507884502410888672e+00 1.483471512794494629e+00 1.456948161125183105e+00 1.429846763610839844e+00 1.403611063957214355e+00 1.379087448120117188e+00 1.356267690658569336e+00 1.334777951240539551e+00 1.314322113990783691e+00 1.294668912887573242e+00 1.275657773017883301e+00 1.257237911224365234e+00 1.239443302154541016e+00 1.222386837005615234e+00 1.206253647804260254e+00 1.191278219223022461e+00 1.177706718444824219e+00 1.165771365165710449e+00 1.155682325363159180e+00 1.147622227668762207e+00 1.141744017601013184e+00 1.138166069984436035e+00 5.684823989868164062e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 7.939468026161193848e-01 1.451937913894653320e+00 1.769834399223327637e+00 1.547013401985168457e+00 1.600796222686767578e+00 1.639330267906188965e+00 1.576799273490905762e+00 1.562831521034240723e+00 1.554520130157470703e+00 1.525022625923156738e+00 1.502141356468200684e+00 1.479879975318908691e+00 1.450755834579467773e+00 1.420582652091979980e+00 1.392032027244567871e+00 1.366607189178466797e+00 1.343707561492919922e+00 1.322241306304931641e+00 1.301769256591796875e+00 1.281956553459167480e+00 1.262540936470031738e+00 1.243465423583984375e+00 1.224774360656738281e+00 1.206604719161987305e+00 1.189214110374450684e+00 1.172930479049682617e+00 1.158085346221923828e+00 1.144972920417785645e+00 1.133845925331115723e+00 1.124924302101135254e+00 1.118396401405334473e+00 1.114412903785705566e+00 5.565366744995117188e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 6.701713204383850098e-01 1.201310634613037109e+00 1.607848286628723145e+00 1.768474459648132324e+00 1.509035110473632812e+00 1.545359849929809570e+00 1.575293064117431641e+00 1.512006282806396484e+00 1.495997309684753418e+00 1.483750104904174805e+00 1.446305990219116211e+00 1.410417795181274414e+00 1.377959489822387695e+00 1.352134704589843750e+00 1.330195903778076172e+00 1.309160709381103516e+00 1.288986563682556152e+00 1.269274115562438965e+00 1.249513268470764160e+00 1.229749083518981934e+00 1.210043191909790039e+00 1.190522909164428711e+00 1.171564817428588867e+00 1.153657793998718262e+00 1.137257456779479980e+00 1.122724771499633789e+00 1.110348343849182129e+00 1.100382685661315918e+00 1.093058943748474121e+00 1.088573336601257324e+00 5.435309410095214844e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 6.576499938964843750e-01 1.170580148696899414e+00 1.556160211563110352e+00 1.704651594161987305e+00 1.452540159225463867e+00 1.486902594566345215e+00 1.514400005340576172e+00 1.441254615783691406e+00 1.397891879081726074e+00 1.358012914657592773e+00 1.334306240081787109e+00 1.316274881362915039e+00 1.295675158500671387e+00 1.276164650917053223e+00 1.257071495056152344e+00 1.236935377120971680e+00 1.216441273689270020e+00 1.195626854896545410e+00 1.174417257308959961e+00 1.153439164161682129e+00 1.133478164672851562e+00 1.115181207656860352e+00 1.098957538604736328e+00 1.085091352462768555e+00 1.073861360549926758e+00 1.065554141998291016e+00 1.060436725616455078e+00 5.293531417846679688e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 6.341934204101562500e-01 1.130007505416870117e+00 1.507210254669189453e+00 1.661537528038024902e+00 1.407380461692810059e+00 1.384100437164306641e+00 1.322914958000183105e+00 1.311262249946594238e+00 1.305426478385925293e+00 1.281561136245727539e+00 1.263305544853210449e+00 1.246341586112976074e+00 1.225174188613891602e+00 1.203936934471130371e+00 1.182151317596435547e+00 1.158693671226501465e+00 1.134966731071472168e+00 1.112344861030578613e+00 1.091769576072692871e+00 1.073592901229858398e+00 1.057979226112365723e+00 1.045216798782348633e+00 1.035675644874572754e+00 1.029739618301391602e+00 5.138602256774902344e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 6.358833312988281250e-01 1.163436532020568848e+00 1.418926000595092773e+00 1.240561842918395996e+00 1.283527851104736328e+00 1.313571810722351074e+00 1.262354969978332520e+00 1.249422669410705566e+00 1.240281939506530762e+00 1.213966250419616699e+00 1.192441344261169434e+00 1.170944094657897949e+00 1.143959760665893555e+00 1.116200447082519531e+00 1.090020895004272461e+00 1.066840887069702148e+00 1.046575188636779785e+00 1.028956651687622070e+00 1.014322638511657715e+00 1.003191232681274414e+00 9.961444735527038574e-01 4.968608021736145020e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 5.372563600540161133e-01 9.628977775573730469e-01 1.288080930709838867e+00 1.415109038352966309e+00 1.205906987190246582e+00 1.232422232627868652e+00 1.252502441406250000e+00 1.198523879051208496e+00 1.181248068809509277e+00 1.165942549705505371e+00 1.130901575088500977e+00 1.096893429756164551e+00 1.065759181976318359e+00 1.040052533149719238e+00 1.017997026443481445e+00 9.980849623680114746e-01 9.811113476753234863e-01 9.678570628166198730e-01 9.591971635818481445e-01 4.780812859535217285e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 5.254039764404296875e-01 9.339611530303955078e-01 1.238582253456115723e+00 1.351503968238830566e+00 1.147345542907714844e+00 1.168644785881042480e+00 1.182250022888183594e+00 1.118037700653076172e+00 1.076209783554077148e+00 1.037429571151733398e+00 1.010836243629455566e+00 9.885570406913757324e-01 9.656420946121215820e-01 9.456286430358886719e-01 9.294728636741638184e-01 9.182457327842712402e-01 4.570919275283813477e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 5.007858276367187500e-01 8.894909024238586426e-01 1.179848909378051758e+00 1.289736151695251465e+00 1.084174275398254395e+00 1.055232048034667969e+00 9.987367987632751465e-01 9.785678982734680176e-01 9.612407088279724121e-01 9.319568872451782227e-01 9.080459475517272949e-01 8.881245851516723633e-01 8.722668290138244629e-01 4.331411719322204590e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 4.893583059310913086e-01 8.894461393356323242e-01 1.072031617164611816e+00 9.267694354057312012e-01 9.447265863418579102e-01 9.480099081993103027e-01 8.950218558311462402e-01 8.684976696968078613e-01 8.452962636947631836e-01 8.194183707237243652e-01 4.047762751579284668e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 4.011048078536987305e-01 7.120070457458496094e-01 9.366043210029602051e-01 1.002946496009826660e+00 8.348644375801086426e-01 8.275670409202575684e-01 8.091795444488525391e-01 7.553393840789794922e-01 3.690554499626159668e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 3.624316155910491943e-01 6.306414604187011719e-01 8.040499687194824219e-01 8.240827918052673340e-01 6.639608740806579590e-01 3.207898139953613281e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan 2.796909213066101074e-01 4.611722528934478760e-01 2.592806220054626465e-01
nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan nan
